relation,number of relation,number of implication,percentage
Make statement,12622,8690,0.6884804309935034
Consult,8052,5003,0.6213363139592648
Make an appeal or request,5019,3891,0.7752540346682606
Express intent to meet or negotiate,4077,3254,0.7981358842285995
Host a visit,3424,2455,0.7169976635514018
Make a visit,3394,2620,0.7719505008839128
"Arrest, detain, or charge with legal action",3203,2679,0.836403371838901
Praise or endorse,2912,1880,0.6456043956043956
Criticize or denounce,2406,1741,0.7236076475477972
Accuse,2107,1654,0.7850023730422402
Use unconventional violence,1929,1496,0.7755313634007258
Use conventional military force,1644,1382,0.8406326034063261
Engage in negotiation,1592,1264,0.7939698492462312
Express intent to cooperate,1265,1100,0.8695652173913043
Demand,1152,925,0.8029513888888888
Express intent to engage in diplomatic cooperation (such as policy support),1116,905,0.8109318996415771
Engage in diplomatic cooperation,1096,893,0.8147810218978102
Sign formal agreement,1068,815,0.7631086142322098
Investigate,824,659,0.7997572815533981
Discuss by telephone,783,633,0.8084291187739464
Reject,764,563,0.7369109947643979
fight with small arms and light weapons,696,598,0.8591954022988506
Make optimistic comment,634,497,0.7839116719242902
Threaten,545,453,0.8311926605504587
Demonstrate or rally,503,405,0.805168986083499
"Abduct, hijack, or take hostage",483,389,0.8053830227743272
Make pessimistic comment,448,345,0.7700892857142857
Meet at a 'third' location,434,363,0.836405529953917
Engage in symbolic act,426,288,0.676056338028169
Appeal for diplomatic cooperation (such as policy support),380,309,0.8131578947368421
"Return, release person(s)",357,274,0.7675070028011205
"Protest violently, riot",276,245,0.8876811594202898
Provide humanitarian aid,252,198,0.7857142857142857
Make empathetic comment,232,158,0.6810344827586207
Use tactics of violent repression,217,192,0.8847926267281107
Occupy territory,208,179,0.8605769230769231
Physically assault,191,158,0.8272251308900523
Reduce relations,188,145,0.7712765957446809
Mobilize or increase armed forces,169,147,0.8698224852071006
Deny responsibility,168,133,0.7916666666666666
Provide aid,158,112,0.7088607594936709
Ease administrative sanctions,146,122,0.8356164383561644
Bring lawsuit against,142,106,0.7464788732394366
Confiscate property,138,110,0.7971014492753623
Expel or deport individuals,138,101,0.7318840579710145
Impose administrative sanctions,133,103,0.7744360902255639
Reduce or break diplomatic relations,132,117,0.8863636363636364
Cooperate economically,117,97,0.8290598290598291
Sexually assault,112,89,0.7946428571428571
Complain officially,109,94,0.8623853211009175
"Impose embargo, boycott, or sanctions",98,80,0.8163265306122449
Cooperate militarily,96,69,0.71875
Rally support on behalf of,96,49,0.5104166666666666
Coerce,95,74,0.7789473684210526
Yield,93,76,0.8172043010752689
Express intent to cooperate economically,93,80,0.8602150537634409
"Reject proposal to meet, discuss, or negotiate",92,73,0.7934782608695652
Express intent to provide military aid,92,82,0.8913043478260869
Threaten with military force,91,76,0.8351648351648352
Consider policy option,90,74,0.8222222222222222
Provide military aid,88,73,0.8295454545454546
Employ aerial weapons,86,70,0.813953488372093
Engage in material cooperation,83,50,0.6024096385542169
Kill by physical assault,80,57,0.7125
Express accord,79,53,0.6708860759493671
Express intent to provide material aid,77,64,0.8311688311688312
Carry out suicide bombing,76,64,0.8421052631578947
Appeal for intelligence,75,55,0.7333333333333333
Provide economic aid,71,54,0.7605633802816901
Express intent to provide economic aid,70,51,0.7285714285714285
"Conduct suicide, car, or other non-military bombing",69,58,0.8405797101449275
Rally opposition against,68,51,0.75
Demand diplomatic cooperation (such as policy support),66,53,0.803030303030303
Demand change in leadership,64,46,0.71875
"Accuse of crime, corruption",64,56,0.875
Acknowledge or claim responsibility,62,43,0.6935483870967742
Express intent to release persons or property,61,54,0.8852459016393442
"Obstruct passage, block",58,54,0.9310344827586207
"Defy norms, law",57,49,0.8596491228070176
"Reject plan, agreement to settle dispute",55,48,0.8727272727272727
Retreat or surrender militarily,55,46,0.8363636363636363
